# ChinaIP 排除段 — RIR 口径下确属外国的上游错误收录（2026-09-01 归属审计）
# 判据：RIR 分配国/RDAP 注册实体非 CN（T1>T2>T3>T4 四层证据，724 交集段全量 RDAP 复核）。
# 覆盖 517 判定段展开为 514 条 v4 + 73 条 v6 排除 CIDR，对应 432 个上游条目
# （375 整条 + 57 部分裁剪）。含用户 2026-09-01 裁决：阿里云新加坡/腾讯云海外/
# 字节 ARIN-US 等中国云厂商海外区域（B-cn-operator-overseas）一并剔除，按地理归位。
# 由 sources.lock.json 的 exclude_cidr transform 消费；恢复任一段需新的 RDAP 证据。

2.56.255.0/24  # SG SG-HOSTSYMBOL-20190315 [B-cn-operator-overseas]
147.243.251.64/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.251.128/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.252.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.253.0/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.253.64/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.253.160/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.253.192/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.255.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
149.11.64.232/29  # US COGENT-149-11-16 [B-foreign-other-country]
149.14.156.96/29  # US COGENT-149-14-16 [B-foreign-other-country]
150.222.47.128/25  # US AT-88-Z [B-foreign-matches-selector]
150.222.48.0/26  # US AT-88-Z [B-foreign-matches-selector]
150.222.64.0/24  # US AT-88-Z [B-foreign-matches-selector]
150.222.88.0/23  # US AT-88-Z [B-foreign-matches-selector]
150.222.114.0/24  # US AT-88-Z [B-foreign-matches-selector]
150.222.135.0/24  # US AT-88-Z [B-foreign-matches-selector]
151.243.189.0/24  # AE NET-151-243-189-0-24 [B-foreign-other-country]
153.254.119.0/24  # JP 263-NET [B-foreign-matches-selector]
154.8.48.0/20  # JP OCT-NET [B-foreign-matches-selector]
154.17.148.0/24  # US AVENTICE-CGNT-NET-5 [B-foreign-other-country]
154.19.64.0/20  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.80.0/22  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.0/26  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.64/27  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.96/28  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.112/29  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.120/30  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.124/31  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.126/32  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.84.128/25  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.85.0/24  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.86.0/23  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.88.0/21  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.19.96.0/19  # US COGENT-154-19-16 [B-foreign-matches-selector]
154.36.92.0/23  # US AVENTICE-CGNT-NET-13 [B-foreign-other-country]
154.209.251.0/24  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.59.73.0/24  # SG ZEN-SG [B-cn-operator-overseas]
156.107.107.147/32  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.107.152/29  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.107.160/28  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.132.0/23  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.136.16/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.136.24/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.136.136/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.136.144/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.137.16/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.137.24/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.156.16/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.156.136/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.157.16/30  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.178.0/24  # US MCKINSEY-AP [B-foreign-matches-selector]
156.107.180.0/24  # US MCKINSEY-AP [B-foreign-matches-selector]
156.154.62.0/23  # US SSL-1134 [B-foreign-matches-selector]
156.251.144.0/20  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.161.0/24  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.162.0/23  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.164.0/22  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.168.0/22  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.0/26  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.64/27  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.96/29  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.104/30  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.108/31  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.111/32  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.112/28  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.172.128/25  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.174.0/23  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.176.0/23  # SC Cloud Innovation Support [B-foreign-matches-selector]
156.251.179.0/24  # SC Cloud Innovation Support [B-foreign-matches-selector]
157.133.186.0/23  # US SAP-CN-SHA [B-foreign-matches-selector]
157.133.192.0/21  # US SAP-CN-SHA-3 [B-foreign-matches-selector]
157.133.212.0/24  # US SAP-DC-WW1 [B-foreign-matches-selector]
157.133.236.0/24  # US SAP-DC-WW1 [B-foreign-matches-selector]
160.62.10.0/24  # CH NOVARTIS-DMZ-RU [B-foreign-other-country]
165.154.198.0/24  # SG SCLOUDPTELTD-SG [B-foreign-other-country]
165.154.202.0/24  # SG SCLOUDPTELTD-SG [B-foreign-other-country]
165.154.206.0/23  # SG SCLOUDPTELTD-SG [B-foreign-other-country]
165.154.209.0/24  # SG SCLOUDPTELTD-SG [B-foreign-other-country]
165.154.212.0/24  # SG SCLOUDPTELTD-SG [B-foreign-other-country]
165.156.30.0/24  # US GEV-NET165-0 [B-foreign-matches-selector]
166.118.227.88/32  # JP HOENET [B-foreign-matches-selector]
167.167.208.0/22  # US UMG-167-167-0-0 [B-foreign-matches-selector]
167.167.212.0/23  # US UMG-167-167-0-0 [B-foreign-matches-selector]
168.159.144.0/21  # US EMC-B1 [B-foreign-matches-selector]
168.159.152.0/22  # US EMC-B1 [B-foreign-matches-selector]
168.159.156.0/23  # US EMC-B1 [B-foreign-matches-selector]
168.159.158.0/24  # US EMC-B1 [B-foreign-matches-selector]
168.230.0.0/24  # US FICO-168 [B-foreign-matches-selector]
170.225.224.0/23  # US IBM-COMMERCIAL [B-foreign-matches-selector]
170.252.152.0/21  # US ACCENTURE-3 [B-foreign-matches-selector]
172.97.80.0/21  # JP GLBB-UP6 [B-foreign-matches-selector]
172.97.88.0/22  # JP GLBB-UP6 [B-foreign-matches-selector]
173.39.200.0/23  # US CISCO-GEN-8 [B-foreign-matches-selector]
173.44.26.0/23  # US USMS - DOJ [B-foreign-matches-selector]
175.158.112.0/20  # JP OCT-NET [B-foreign-matches-selector]
185.175.100.0/22  # GB AnsonNet [B-foreign-matches-selector]
185.183.84.0/24  # SG SG-HOSTSYMBOL-20161221 [B-cn-operator-overseas]
185.194.148.0/24  # SG SG-HOSTSYMBOL-20170315 [B-cn-operator-overseas]
185.201.226.0/23  # SG SG-HOSTSYMBOL-20170504 [B-cn-operator-overseas]
185.217.120.0/23  # FR FR-IPEFIX-20170814 [B-foreign-matches-selector]
185.217.122.0/24  # FR FR-IPEFIX-20170814 [B-foreign-matches-selector]
185.242.245.0/24  # SC DE-PSBHOSTING [B-foreign-matches-selector]
188.190.2.0/24  # AT EDIS-UK-LND-NET [B-foreign-matches-selector]
192.11.23.0/24  # US NOKIA [B-foreign-matches-selector]
192.11.26.0/24  # US NOKIA [B-foreign-matches-selector]
192.11.39.0/24  # US NOKIA [B-foreign-matches-selector]
192.11.236.0/24  # US NOKIA [B-foreign-matches-selector]
192.23.191.0/24  # US SLB-INFRASTRUCTURE-SERVICES-NET [B-foreign-matches-selector]
192.55.10.0/23  # US LYVECLOUD-192-55-10 [B-foreign-matches-selector]
192.55.40.0/24  # US INTEL-CCAD-NET [B-foreign-matches-selector]
192.56.99.0/24  # US HPI-JP-JP167 [B-foreign-other-country]
192.137.31.0/24  # US HUAPU [B-foreign-matches-selector]
192.171.224.0/21  # US MICFO [B-foreign-matches-selector]
193.9.44.0/24  # SG SG-HOSTSYMBOL-20181018 [B-cn-operator-overseas]
193.9.46.0/24  # SG SG-HOSTSYMBOL-20181018 [B-cn-operator-overseas]
193.20.64.0/22  # DE DE-EDEKA-19960717 [B-foreign-matches-selector]
193.56.20.0/24  # US FINEGROUPSERVERS-LEASE [B-foreign-matches-selector]
194.45.55.8/30  # DE SYMRISE-194-45-52-0-22 [B-foreign-matches-selector]
194.50.111.48/32  # CH Etelekom [B-foreign-matches-selector]
198.200.33.240/28  # US PT-82-6 [B-foreign-matches-selector]
199.3.210.0/25  # US COGENT-199-0-0 [B-foreign-matches-selector]
199.7.72.0/24  # US VGRSGTLD-16 [B-foreign-matches-selector]
202.51.32.0/20  # JP OCT-NET [B-foreign-matches-selector]
202.73.208.0/20  # JP OCT-NET [B-foreign-matches-selector]
202.165.96.0/22  # US YAHOO-APAC [B-foreign-other-country]
203.133.240.0/21  # JP OCT-NET [B-foreign-matches-selector]
203.142.12.0/23  # US SCOA-AP [B-foreign-matches-selector]
204.44.111.103/32  # US QN-933776053 [B-foreign-matches-selector]
204.55.160.0/24  # US DEERE-CN-DPN [B-foreign-matches-selector]
204.74.96.0/24  # US EDG [B-foreign-matches-selector]
204.77.130.0/24  # US JIULING-01 [B-foreign-matches-selector]
204.79.135.24/32  # US MICROSOFT-HK [B-foreign-matches-selector]
204.114.176.0/23  # US WRNL-PDVS-1 [B-foreign-matches-selector]
204.217.160.0/23  # US NET-204-217-128-0-1 [B-foreign-other-country]
205.198.104.0/22  # US COGENT-205-198-15 [B-foreign-matches-selector]
206.232.68.0/22  # US AVENTICE-CGNT-NET-1 [B-foreign-other-country]
206.232.72.0/22  # US AVENTICE-CGNT-NET-1 [B-foreign-other-country]
207.89.21.0/24  # GB FORESTSNET [B-foreign-matches-selector]
208.56.30.0/27  # US PROOF [B-foreign-other-country]
208.56.30.224/27  # US PROOF [B-foreign-other-country]
208.56.53.0/24  # US PROOF [B-foreign-matches-selector]
210.166.2.0/24  # JP FITWEB [B-foreign-matches-selector]
212.103.62.0/24  # SG SG-HOSTSYMBOL-20181102 [B-cn-operator-overseas]
217.7.142.0/32  # DE DE-TELEKOM-20000728 [B-foreign-matches-selector]
219.100.148.0/22  # JP OCT-NET [B-foreign-matches-selector]
219.117.16.0/20  # JP OCT-NET [B-foreign-matches-selector]
223.165.80.0/20  # JP OCT-NET [B-foreign-matches-selector]
2001:67c:a38:f086::/64  # FR BILLYsWorld [B-foreign-matches-selector]
2001:df0:27e::/48  # US CTL-AP [B-foreign-matches-selector]
2401:f9c0:cdcd::/48  # US BCI-CDRAGON-APAC [B-foreign-other-country]
2404:8b00::/32  # US MCDCORP-GLOBAL-AP [B-foreign-matches-selector]
2406:da68:e000::/40  # US AMAZON-AS-AP [B-foreign-matches-selector]
2406:da69:e000::/40  # US AMAZON-AS-AP [B-foreign-matches-selector]
2602:2a9:d10::/44  # US FR002 [B-foreign-matches-selector]
2602:faa8:451:131::/64  # US TNL-KC [B-foreign-matches-selector]
2602:faa8:451:241::/64  # US TNL-KC [B-foreign-matches-selector]
2602:fd92:b00:62::/64  # US COGENT [B-foreign-matches-selector]
2602:fd92:b00:75::/64  # US COGENT [B-foreign-matches-selector]
2602:fd92:b00:76::/63  # US COGENT [B-foreign-matches-selector]
2602:fd92:b00:79::/64  # US COGENT [B-foreign-matches-selector]
2602:fd92:b00:133::/64  # US COGENT [B-foreign-matches-selector]
2602:fd92:b00:153::/64  # US COGENT [B-foreign-matches-selector]
2607:740:18::/48  # US CHINA-NET [B-cn-operator-overseas]
2610:a1:3074::/46  # US SSL-1134 [B-foreign-matches-selector]
2610:a1:3078::/46  # US SSL-1134 [B-foreign-matches-selector]
2a01:b747:f4:11a::/64  # IE APPLE-EXT [B-foreign-other-country]
2a05:dfc1:1600::/47  # US CLOUDIE-NETWORKS-RIPE-32 [B-foreign-matches-selector]
2a05:dfc1:16ff::/48  # US CLOUDIE-NETWORKS-RIPE-32 [B-foreign-matches-selector]
2a06:1287:3901:1::/64  # US IPv6 [B-foreign-matches-selector]
2a06:1287:3910::/48  # US IPv6 [B-foreign-matches-selector]
2a06:1287:3921::/48  # US IPv6 [B-foreign-matches-selector]
2a06:9f45:1111::/48  # US IPv6 [B-foreign-matches-selector]
2a06:a005:770::/48  # US IPv6-POOL [B-foreign-matches-selector]
2a06:a005:2910::/44  # US IPv6-POOL [B-foreign-matches-selector]
2a07:db86:5c00::/38  # DE DE-3XKTECH1-20230509 [B-foreign-matches-selector]
2a09:4c0:0:30::/64  # CH EU-SECUREBIT-20201212 [B-foreign-matches-selector]
2a09:2702:48::/48  # DE DE-TEAMVIEWER1-20181115 [B-foreign-other-country]
2a09:be41:8c00::/38  # PT PT-KEW-20190313 [B-foreign-other-country]
2a09:be41:9000::/40  # PT PT-KEW-20190313 [B-foreign-other-country]
2a09:be41:f400::/39  # PT PT-KEW-20190313 [B-foreign-other-country]
2a09:be41:f600::/40  # PT PT-KEW-20190313 [B-foreign-other-country]
2a0a:6042:4100::/40  # US US-ZAPPIE-20170323 [B-foreign-other-country]
2a0a:79c0:2b0::/44  # CH CH-SNAPSERV-20170331 [B-foreign-matches-selector]
2a0a:79c0:f2b0::/44  # CH CH-SNAPSERV-20170331 [B-foreign-matches-selector]
2a0c:3b80:434e::/48  # CH CH-SECUREBIT-20220202 [B-foreign-matches-selector]
2a0c:3b80:636e::/48  # CH CH-SECUREBIT-20220202 [B-foreign-matches-selector]
2a0c:9e06:62::/48  # NL SPRINT-BLKB [B-foreign-other-country]
2a0c:9e06:75::/48  # NL SPRINT-BLKB [B-foreign-other-country]
2a0c:9e06:76::/47  # NL SPRINT-BLKB [B-foreign-other-country]
2a0c:9e06:79::/48  # NL SPRINT-BLKB [B-foreign-other-country]
2a0c:9e06:133::/48  # NL SPRINT-BLKB [B-foreign-other-country]
2a0c:9e06:153::/48  # NL SPRINT-BLKB [B-foreign-other-country]
2a0d:2406:1c2e::/48  # NL NL-SPECTRAIP-20171009 [B-foreign-matches-selector]
2a0e:8f02:f058::/48  # CH ZZ-OPENFACTORY-20200510 [B-foreign-matches-selector]
2a0e:97c0:220::/44  # CH EU-ALISHAH-20250501 [B-foreign-matches-selector]
2a0e:aa06:300::/40  # US MoeQing-Customer-40 [B-foreign-matches-selector]
2a0e:aa07:e051::/48  # US POTAT0-NETWORK-RESERVED [B-foreign-matches-selector]
2a0e:aa07:e052::/48  # US POTAT0-NETWORK-RESERVED [B-foreign-matches-selector]
2a0e:aa07:e151:1::/64  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:2::/63  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:4::/62  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:8::/61  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:10::/60  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:20::/59  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:40::/58  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:80::/57  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:100::/56  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:200::/55  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:400::/54  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:800::/53  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:1000::/52  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:2000::/51  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:4000::/50  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:e151:8000::/49  # US NET-LIUZHEN-20241006 [B-foreign-matches-selector]
2a0e:aa07:f012::/48  # US Kirino-HistCustomer-sub44 [B-foreign-matches-selector]
2a0e:b107:1a31:1::/64  # CH foxo-us [B-foreign-other-country]
2a0f:9407:f000::/36  # GB ATTMobileServices [B-foreign-matches-selector]
2a13:cc3:c000::/34  # SC US-Internet [B-foreign-matches-selector]
2a13:a5c3:d600::/42  # GB MoeDove-DIA [B-foreign-matches-selector]
2a13:b487:42d0::/44  # US US-ZERODISTANCE-20230307 [B-foreign-matches-selector]

# 2026-09-02 上游同步（blackmatrix7 e1ae9f9）新增段的 RDAP 归属复核（rdap.org / rdap.apnic.net 逐段查询）：
# RIR 国家非 CN 者剔除，含中国运营商海外 PoP（ZX-NET/NBDHM、tenonet、LeanCloud US、WOP 等，B-cn-operator-overseas 口径）与外国分配；
# HK / TW 段按 2026-09-01 C 档「大中华区」口径保留直连；空国家码为 ARIN 分配（Educational Solutions LLC）。
74.122.26.0/23  # CH CN-JIUNETWORK-20190712 [B-cn-operator-overseas] RDAP 74.122.25.0 - 74.122.27.255
161.248.110.0/23  # JP Solon-Network [B-foreign-other-country] RDAP 161.248.110.0 - 161.248.111.255
161.248.112.0/24  # JP Onepiece-Network [B-foreign-other-country] RDAP 161.248.112.0 - 161.248.113.255
178.236.234.0/24  # US LARUS [B-foreign-other-country] RDAP 178.236.234.0 - 178.236.234.255
185.2.51.0/24  # TR PLUSLAYER [B-foreign-other-country] RDAP 185.2.51.0 - 185.2.51.255
2401:f860:a::/48  # NL tenonet [B-cn-operator-overseas] RDAP 2401:f860:a::/48
2401:f860:86::/47  # US tenonet [B-cn-operator-overseas] RDAP 2401:f860:86::/48
2401:f860:91::/48  # CH tenonet [B-cn-operator-overseas] RDAP 2401:f860:91::/48
2401:f860:95::/48  # CL tenonet [B-cn-operator-overseas] RDAP 2401:f860:95::/48
2401:f860:96::/48  # CL Tenonet [B-cn-operator-overseas] RDAP 2401:f860:96::/48
2401:f860:98::/45  # JP tenonet [B-cn-operator-overseas] RDAP 2401:f860:98::/48
2401:f860:200::/39  # JP ZHIYUAN [B-cn-operator-overseas] RDAP 2401:f860:200::/48
2402:d140:100::/40  # US LEANCLOUD-US-WEST-1-V6BLK1 [B-cn-operator-overseas] RDAP 2402:d140:100::/40
2405:84c0:ff25::/48  # RU SAKURA-NETWORK-ASIA-20210102 [B-foreign-other-country] RDAP 2405:84c0:ff20::/44
2406:840:861::/48  # KR ZX-NET-KR-MAN [B-cn-operator-overseas] RDAP 2406:840:860::/43
2406:840:862::/47  # KR ZX-NET-KR-MAN [B-cn-operator-overseas] RDAP 2406:840:860::/43
2406:840:864::/46  # KR ZX-NET-KR-MAN [B-cn-operator-overseas] RDAP 2406:840:860::/43
2406:840:868::/45  # KR ZX-NET-KR-MAN [B-cn-operator-overseas] RDAP 2406:840:860::/43
2406:840:870::/44  # KR ZX-NET-KR-MAN [B-cn-operator-overseas] RDAP 2406:840:860::/43
2406:840:884::/46  # JP ZX-NET-JP-MAN [B-cn-operator-overseas] RDAP 2406:840:880::/42
2406:840:888::/45  # JP ZX-NET-JP-MAN [B-cn-operator-overseas] RDAP 2406:840:880::/42
2406:840:890::/44  # JP ZX-NET-JP-MAN [B-cn-operator-overseas] RDAP 2406:840:880::/42
2406:840:8a0::/43  # JP ZX-NET-JP-MAN [B-cn-operator-overseas] RDAP 2406:840:880::/42
2406:840:8c0::/42  # SG ZX-NET-SG-MAN [B-cn-operator-overseas] RDAP 2406:840:8c0::/44
2406:840:a00::/44  # DE ZX-NET-DE-FRA-MAN [B-cn-operator-overseas] RDAP 2406:840:a00::/48
2406:840:a12::/47  # NL ZX-NET-NL-MAN [B-cn-operator-overseas] RDAP 2406:840:a10::/46
2406:840:a20::/44  # FR ZX-NET-FR-MAN [B-cn-operator-overseas] RDAP 2406:840:a20::/44
2406:840:c00::/47  # US ZX-NET-US-FMT-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/48
2406:840:c03::/48  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c04::/46  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c08::/45  # US ZX-NET-US-LAX-MAN [B-cn-operator-overseas] RDAP 2406:840:c08::/48
2406:840:c10::/44  # US ZX-NET-US-SEA-MAN [B-cn-operator-overseas] RDAP 2406:840:c10::/48
2406:840:c20::/43  # US ZX-NET-US-LAS-MAN [B-cn-operator-overseas] RDAP 2406:840:c20::/48
2406:840:c40::/43  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c61::/48  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c62::/47  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c64::/46  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c68::/45  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c70::/44  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:c80::/43  # US ZX-NET-US-CHI-MAN [B-cn-operator-overseas] RDAP 2406:840:c80::/48
2406:840:ca0::/44  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cb0::/45  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cb9::/48  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cba::/47  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cbc::/46  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cc0::/47  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cc3::/48  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cc4::/46  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cc8::/45  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:cd0::/44  # US ZX-NET-US-WAS-MAN [B-cn-operator-overseas] RDAP 2406:840:cd0::/48
2406:840:ce0::/43  # US ZX-NET-NA-MAN [B-cn-operator-overseas] RDAP 2406:840:c00::/40
2406:840:1000::/48  # JP ZX-NET-JP-TYO-LINK [B-cn-operator-overseas] RDAP 2406:840:1000::/48
2406:840:2880::/48  # JP ZX-NET-TYO-IDC [B-cn-operator-overseas] RDAP 2406:840:2880::/48
2406:840:4882::/47  # JP ZX-NET-JP-PBB [B-cn-operator-overseas] RDAP 2406:840:4880::/42
2406:840:4884::/46  # JP ZX-NET-JP-PBB [B-cn-operator-overseas] RDAP 2406:840:4880::/42
2406:840:4888::/45  # JP ZX-NET-JP-PBB [B-cn-operator-overseas] RDAP 2406:840:4880::/42
2406:840:4890::/44  # JP ZX-NET-JP-PBB [B-cn-operator-overseas] RDAP 2406:840:4880::/42
2406:840:48a0::/43  # JP ZX-NET-JP-PBB [B-cn-operator-overseas] RDAP 2406:840:4880::/42
2406:840:ff40::/42  # SG NET-NTZYZ-SG [B-cn-operator-overseas] RDAP 2406:840:ff40::/42
2602:f70d::/36  # ARIN EDUSOL [B-foreign-other-country] RDAP NET6-2602-F70D-1
2a0a:2845:a000::/36  # JP RINGNET-JAPAN-V6 [B-foreign-other-country] RDAP 2a0a:2845:a000::/36
2a0a:d680::/37  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:800::/39  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:a00::/43  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a20::/44  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a30::/48  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a32::/47  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a34::/46  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a38::/45  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a40::/42  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:a80::/41  # EU ZX-NET-EU [B-cn-operator-overseas] RDAP 2a0a:d680:a00::/40
2a0a:d680:b00::/40  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:c00::/38  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:1000::/36  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:2000::/35  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:4000::/34  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8000::/40  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8102::/47  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8104::/46  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8108::/45  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8110::/44  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8120::/43  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8140::/42  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8180::/41  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8200::/39  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8400::/38  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:8800::/37  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:9000::/36  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d680:a000::/35  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
